Time,btcReturns,ethReturns,etcReturns,ltcReturns,dashReturns,neoReturns,zecReturns,xmrReturns
2017-09-18 21:00:00,-0.026026491687682143,-0.02867057475911324,-0.02558794302749263,-0.03684481808648669,-0.029091451588840817,-0.05312544429173967,-0.02208476049281745,-0.02953158827002563
2017-09-19 01:00:00,-0.01845148315736553,-0.024973985431841792,-0.03148871159395692,-0.03254612546125466,-0.02237246465888129,-0.03454344328238139,-0.024975077391258677,-0.02717153748411692
2017-09-19 05:00:00,0.02148747630999337,0.023300487353704998,0.022960301463500168,0.06798764207796168,0.01655464276823498,0.035142279583268585,0.01562500000000003,0.018692077025149162
2017-09-19 09:00:00,0.0046383352137395,0.012269725408411643,0.00728300916802338,-0.017924410404727434,0.005258491546669197,0.04773629465855984,0.007180949363746839,0.003356460162501821
2017-09-19 13:00:00,-0.03064636885450466,-0.028946193730041567,-0.03402517863218785,-0.04557436055918119,-0.02372262773722631,-0.034341118593876924,-0.01334310083198164,-0.01820413172427901
2017-09-19 17:00:00,0.001569697125652945,-0.0006011315417256575,0.014518257809062837,0.0,0.010778816199376885,-0.014851485148514887,0.007590335685268268,0.016030066757337563
2017-09-19 21:00:00,-0.0052664029183579104,-0.005837814888196921,-0.01908065915004327,-0.018484358657411836,-0.010253876088702185,-0.002966314731020666,-0.013307883993425687,-0.03471591894179675
2017-09-20 01:00:00,0.019239708692732813,0.01622833552795474,0.014592730167153015,0.01714738632848748,0.025359150530918192,0.030110134384156818,0.01450521113140656,0.015673219192559606
2017-09-20 05:00:00,-0.009273570324574938,-0.0054281211696726025,-0.010989010989010941,-0.0037823351643129655,0.010765184414948873,-0.01853759011328511,-0.0025423728813560287,-0.0033333333333332624
2017-09-20 09:00:00,0.022275075443711413,0.025880281690140925,0.016666666666666673,0.015475735575085884,0.03515885022692891,0.014931396287328456,0.016400403375617024,0.012029682274247451
2017-09-20 13:00:00,-0.010403381098857106,-0.014253821054439215,0.020017331022530473,-0.005512699905926609,-0.0039408004203519455,-0.015923566878980906,-0.001980198019801957,-0.00465044339038985
2017-09-20 17:00:00,-0.02137983320697496,-0.012195121951219513,-0.03393041681019636,-0.024139760497195708,0.002104709287029809,-0.011358496255716898,-0.01726302573760192,-0.013129533678756434
2017-09-20 21:00:00,-0.014426551047796037,-0.01262430354749977,-0.015839117280654836,-0.01285886329202438,-0.016540739228098882,-0.03441983068890364,-0.022168139251891424,-0.017306197887131624
2017-09-21 01:00:00,0.018460329929300863,0.022857142857142774,0.01311149290170914,0.011412829594647744,0.06613803753860767,0.013387232255355028,0.02505151285110077,0.013285477045052865
2017-09-21 05:00:00,-0.009307108882889784,-0.008903631284916044,-0.008661487632824318,0.015369649805447453,0.013318102031149793,-0.01869641565953922,-0.009828401423790014,-0.004934957889063825
2017-09-21 09:00:00,-0.027580302008198783,-0.0417474017967237,-0.03134570347685108,-0.05141235353903384,-0.046553858852662035,-0.06132323551067636,-0.024895375040240298,-0.03172083111347885
2017-09-21 13:00:00,-0.03258519922073067,-0.057540995661445826,-0.06403940886699508,-0.06891809908998991,-0.059145989613387184,-0.05322128851540632,-0.024583838606548232,-0.060702136794478126
2017-09-21 17:00:00,-0.008518028448561057,0.0012873527346494538,-0.0046673286991063155,0.006267484981891554,0.010650379055277524,0.030998580217700005,-0.010153429602888151,0.0067507383620084346
2017-09-21 21:00:00,0.02238888888888886,0.03112461532468548,0.03125622138164445,0.028662695329361908,0.06781256643080562,0.024720662305332,0.031422868548617165,0.02937582197600105
2017-09-22 01:00:00,-0.005160659477958553,-0.004986965884619718,-0.004821600771456021,0.0027066154717693244,-0.019708216022523692,0.0006215040397762151,0.052931101165810165,-0.0008367727709617013
2017-09-22 05:00:00,-0.033991317880252274,-0.03348900785966508,-0.0441490393945273,-0.06181445198023939,-0.03546365552892244,-0.037267080745341616,-0.04878304657994116,-0.04431818181818188
2017-09-22 09:00:00,-0.0053983776603261395,0.0011017549382230313,-0.003146888640747191,0.00716214105624842,0.003322058468229109,-0.002346041055718425,0.06598344933413708,0.000642100381693029
2017-09-22 13:00:00,0.01877840909090906,0.0210046021319278,0.02185836918622428,0.019051838723969858,0.017699115044247773,0.09053593108631547,0.014293059125964016,0.011509689580019905
2017-09-22 17:00:00,0.00451744234683926,0.01021037219696377,0.010080846391855384,0.033057851239669485,0.010691712446098423,-0.023427217688865503,-0.008773264364318625,0.0135001913686921
2017-09-22 21:00:00,0.0036132188220906643,0.003432625195468848,0.0068080907745437435,-0.008104751278866555,0.002834682486338079,-0.0042500537981493775,0.04412891363195268,0.0004915577809023188
2017-09-23 01:00:00,0.020798138968124262,0.014486692015209137,0.014043012864578286,0.00733636711606343,0.022665035250247708,0.0495144595027212,0.025826294976321787,0.01068437110763221
2017-09-23 05:00:00,0.030649054761452712,0.06413906788550879,0.041347922920499616,0.0512982900569981,0.014129443938012702,0.043213014743263736,0.024555058532407092,0.031163419303975624
2017-09-23 09:00:00,-0.01994789336561493,-0.021710827263450562,-0.03947858472998133,-0.027289704612542456,-0.03512222534419781,-0.052487804878048806,-0.055599277811212405,-0.01653849514987324
2017-09-23 13:00:00,0.012352309344790549,0.01669064748201434,0.018033740546829543,0.0126300148588409,0.016707974923458286,0.030381050463439738,0.0057226705796038935,0.019277964708887232
2017-09-23 17:00:00,0.002546419098143212,0.011534106991225557,0.01349282296650718,0.0046890927624873395,0.007695620961952641,0.001150172525878866,-0.0018504090377874163,0.0010023751933930264
2017-09-23 21:00:00,-0.001958034556663956,0.02745715285064716,0.012670196671709565,0.00040584415584407515,-0.004815500783587399,0.005799831457889302,-0.005561518196897192,-0.004615016217863513
2017-09-24 01:00:00,-0.0313336691143335,-0.04200851063829779,-0.03464052287581703,-0.035087006842778566,-0.022030596459061472,-0.04011447180145058,-0.007168106834249842,-0.03731017152846068
2017-09-24 05:00:00,0.006045684584872086,0.003638439038310761,0.009378323503818965,-0.0014727540500736435,0.015462862821899282,0.004697016620212712,-0.0047503587510515505,0.011746013732054823
2017-09-24 09:00:00,0.004949418035461839,0.01841057719647429,0.0036398467432950435,0.005415086388537671,-0.009272591142083656,0.0023440684875663947,-0.002731019415065212,0.02014307440995884
2017-09-24 13:00:00,-0.002868663906254204,-0.0028281135435215326,0.0,-0.0007969965813042179,-0.009214567792891716,0.00502538071065991,0.009850256206158987,-0.002601708125672325
2017-09-24 17:00:00,-0.008114856429463196,-0.012777875021879844,-0.003927203065134135,-0.0071577003001616485,-0.027304358082207908,-0.008117294911470759,0.01527057079318015,-0.018365007275453028
2017-09-24 21:00:00,0.028595665499124345,0.01869258326534949,0.018367150687566183,0.021057527643290604,0.021400778210116798,0.03580001021398297,0.07381568034346488,0.013399771059187965
2017-09-25 01:00:00,0.006916917183218495,0.009847931238472994,0.0012275731822473939,0.005798181855832374,0.01684523809523817,0.007696078431372552,0.003363636363636405,0.011172628717302608
2017-09-25 05:00:00,-0.006341730992915336,-0.008959338387318973,-0.0027350749787795827,0.0025529637026209537,-0.003779776729467668,0.037871825876662525,-0.013768115942029077,-0.013912416257745927
2017-09-25 09:00:00,0.04527748871617762,0.024893091819351336,0.03966005665722379,0.0769293958187866,0.018059022170019017,0.14263938288142627,0.057284494629578575,0.04239046462862812
2017-09-25 13:00:00,-0.0007890048358360675,-0.0013568521031208755,0.0009082652134423056,0.0027268740107930945,-0.007544224765868763,0.005942515260540972,-0.00013024225058609506,0.00017022363129567147
2017-09-25 17:00:00,0.001069818385593066,0.002717391304347865,-0.0006357856494095981,-0.004259850905218388,0.017043468127257797,0.04057854560064274,0.005949537499457055,-3.191149877672709e-05
2017-09-25 21:00:00,-0.004376590330788758,-0.006100454144919716,-0.003720508166969181,-0.002598593702231651,-0.014909937085236571,-0.018223938223938137,0.004404145077720251,-0.0049290911988102044
2017-09-26 01:00:00,0.0015845430382334436,-0.0009206533228764682,0.004019366036357037,0.00021079258010123385,-0.0005231341548477297,0.05635519899323579,-0.005675710538762493,-0.005973434778427218
2017-09-26 05:00:00,0.011992549309790513,0.004274234911950761,0.0046452318061754394,0.026918287192259815,0.0052012203980822905,-0.007483246463142238,-0.005818965517241354,0.005168930536451263
2017-09-26 09:00:00,-0.008370943748266512,-0.010077968063736271,0.09021670142351974,-0.008721580320536647,-0.008875654109688031,-0.0332082551594746,-0.007352305163913106,0.007451517030511693
2017-09-26 13:00:00,-0.005110602593440099,-0.004952538175815098,-0.0253112033195022,-0.006805534666867234,0.004581934919013717,0.015444015444015528,0.006708778043999094,-0.0010569372073604506
2017-09-26 17:00:00,-0.00830352580480327,-0.00013825521913459306,-0.0198036705078958,-0.01186825667234517,-0.014435847095507562,0.0007580926389204599,0.00043196544276455427,-0.01519827268418556
2017-09-26 21:00:00,0.017724193008218096,0.010996991389148277,0.01872333014020725,0.008671516079632386,-0.0011717834544177235,0.1042984283279681,0.1201585455172116,0.00552934395081233
2017-09-27 01:00:00,-0.0021768845238697688,-0.007354198734393822,0.00957264957264958,0.0042320611845975565,-0.003490247836926229,0.010573655120326816,0.08366348170589613,0.011146496815286594
2017-09-27 05:00:00,0.03815322171486557,0.02526279510597981,0.024524779361846542,0.028987150415721818,0.023855102341334016,0.08996057640021746,-0.03424829116415558,0.0305091863517061
2017-09-27 09:00:00,-0.0003909686247678401,0.009177396039936671,0.023935729667053148,-0.0007896718270803513,-0.007934226412924713,0.0410963175454462,0.054598020682753115,-0.007234620054897431
2017-09-27 13:00:00,0.022733383851964,0.029313790806129288,0.0667852522639069,0.0380514705882353,0.021944026830114583,-0.07471178320107813,0.024921024921025003,0.03278469430765585
2017-09-27 17:00:00,0.005325500310455218,0.0019083969465648048,-0.017586416009702798,0.006072946175637457,-0.003997958489282139,0.02803316236007613,-0.01430286400274401,0.01722249875559984
2017-09-27 21:00:00,-0.0008318478906714201,-0.002194751960752693,-0.008811934760763623,-0.007787915545945272,-0.014602903501280944,-0.016263736263736284,0.470618969661082,-0.015250757649819162
2017-09-28 01:00:00,0.006612749762131347,-0.007696536558548637,0.08268330733229333,0.003266987446955925,0.005458483754512596,-0.07006369426751591,-0.1176958241550013,0.0013898540653231467
2017-09-28 05:00:00,-0.00860438729198176,-0.014371374568207081,-0.0567002881844381,-0.022989929738243983,-0.028275724047231002,-0.02743150684931501,-0.16612080536912752,-0.03633392751039807
2017-09-28 09:00:00,-0.011969480209823514,-0.006418315357639111,-0.008650386588073284,-0.014041381309562735,0.012004589990290358,-0.0031340235227832465,-0.028540849090260476,-0.002574887156339811
2017-09-28 13:00:00,0.001013440146707482,-0.0011984819228977085,-0.002708139894769432,-0.003689359593252703,0.0012259910093993108,0.0969664902998236,0.05283346119208824,-0.004255579707926416
2017-09-28 17:00:00,0.010003615764734242,0.00900210049011432,0.026473099914602848,0.01268647083771266,-0.0047521865889212705,-0.031884245621985545,-0.016410581340091716,0.0043865043250112465
2017-09-28 21:00:00,-0.02780429594272076,-0.06383260057518761,-0.06992742667069844,-0.06498661665361706,-0.050940301130704746,-0.09742696328062174,-0.11996779388083735,-0.056283997726719236
2017-09-29 01:00:00,0.007732907818829016,0.02444538646319068,0.026057309846578437,0.02333008763388511,0.0091771467416495,0.05452232159562926,0.04693272853641579,0.007966710147583624
2017-09-29 05:00:00,0.025062778847794863,0.020103448275862013,0.03026701529197367,0.021957722338602145,0.017794793261868308,0.058146964856229964,0.04892667967661005,0.005046617055854869
2017-09-29 09:00:00,-0.0018788945440709093,-0.006653607133207142,-0.007536142725315209,0.0016974445066219189,0.0005719446116797043,-0.034087096557740115,-0.01622516556291383,0.019000106145844457
2017-09-29 13:00:00,-0.006004717992708514,-0.005066131719424736,-0.006046042942407519,-0.007262569832402245,-0.01073712148630716,0.002255378209576727,-0.013803990058440295,0.005197862522265343
2017-09-29 17:00:00,-0.0008390267289943665,-0.000444004235117304,-0.008963367108339846,-0.008085242088281173,0.004512195121951275,-0.008795927554801323,-0.007394474684194395,-0.01893264248704661
2017-09-29 21:00:00,0.009237930703522409,0.015030402404864309,0.03009532813361693,0.019782505910165477,0.007421150278293128,0.038675191279740034,0.00896520809627262,0.00824764125940852
2017-09-30 01:00:00,0.027365017474620064,0.01934744505864908,0.0273040152963672,0.029283581535950755,0.0042569893122395034,0.06446303201316808,-0.0045154448739438075,0.00452616394539342
2017-09-30 05:00:00,-0.0047420772611612315,0.0014879968256067346,-0.007511527591848809,-0.01640111621208032,0.0008116395118138093,-0.024498042682156832,-0.021215242018537608,-0.00885413969864862
2017-09-30 09:00:00,0.012550259139610012,0.006636510714167765,0.00427094260452573,0.015757686676427473,0.0018690461835281192,0.06458919845969655,-0.007751122334455595,-0.002194128095287784
2017-09-30 13:00:00,0.0005738683316499863,0.0003281055187348997,-0.006631892697466499,0.0020343132842457656,0.0015344345157504915,0.011341867607261151,-0.006751263652751846,0.002537804903626232
2017-09-30 17:00:00,0.0019041938148114574,-0.004723169771713454,-0.006751181456754921,-0.0023164359209179148,-0.00928680912451547,0.03188929001203355,-0.01181242439336794,0.002933898535138978
2017-09-30 21:00:00,-0.011701128895605862,-0.011501450039546564,-0.018276565214107632,-0.018394528437725082,-0.005855760186898723,-0.05489051094890519,0.0068222621184918395,-0.02079971684069156
2017-10-01 01:00:00,0.004958179838279844,0.0023337222870478034,-0.0026964560862866053,0.0008984561223368403,-0.004549757244496043,0.025393883225208608,-0.005392664547694693,-0.0012460269690921428
2017-10-01 05:00:00,-0.005878827001106602,-0.0041243971395308575,-0.02194840200231037,-0.0070096451252768645,-0.006652360515021509,-0.017604894580571732,-0.009804977911863013,-0.003154340393551616
2017-10-01 09:00:00,0.0009044317154054024,0.00033399018068857385,0.012440944881889862,-0.002819964612208764,-0.004505894697858094,0.004670899987788457,0.002830804964796301,-0.008922035624489386
2017-10-01 13:00:00,0.0,0.003769682412596729,-0.009345794392523305,-0.0006837670017740803,-0.01017622238768917,0.02666058671530613,-0.02696734959820455,-0.006615333397768396
2017-10-01 17:00:00,0.02050604754622549,0.011200106351158244,0.01429469054351244,0.014738788719371187,-0.008221929329065477,0.05508010305309602,-0.013876006381478696,0.012410676641333563
2017-10-01 21:00:00,0.0033830574665666816,-0.00956481724953992,-0.002013007122948265,-0.0011662657628107016,0.010884009365310376,0.009930988049149951,0.0011316057485572454,-0.012462729788283814
2017-10-02 01:00:00,0.002466565590278481,0.00026555135099244533,-0.005973159568691332,-0.0044150915857840865,-0.007545161391315316,0.022222222222222143,-0.03733845748087873,-0.00013037243057668565
2017-10-02 05:00:00,-0.007833133930788464,-0.004214088993595853,-0.009913355709936823,-0.008210240809295173,0.002054816172984017,-0.02738907154308061,0.04999803929257676,0.002184782608695581
2017-10-02 09:00:00,-0.001183108846013792,-0.010428814180521759,-0.015228025879753797,-0.005416597341615485,-0.005255042638220258,0.008940795171970616,-0.02136560585686548,-0.008434843809214559
2017-10-02 13:00:00,0.0066731956180108385,0.0009426974614505071,0.0018433918409873921,-0.005594899533448613,-0.005345394736842098,-0.00740022172948991,-0.016660298051203722,0.004193329984493419
2017-10-02 17:00:00,-0.004479638009049815,-0.002151549788206772,-0.007279999999999944,-0.004467289719626116,-0.017115304786537704,0.021074668527564417,-0.0016317016317014728,-0.00633985080145282
2017-10-02 21:00:00,0.0054088450524976545,0.010713563776025895,0.0,5.62355896301594e-05,0.00513286985900846,-0.01582875420323138,0.0011641443538999278,-0.012202982465723388
2017-10-03 01:00:00,-0.03094484629294748,-0.02790000000000001,-0.03437751004016057,-0.03169575078255333,-0.029094792711738274,-0.0597238812189229,-0.04899224806201545,-0.026001459886305967
2017-10-03 05:00:00,0.00289341049094634,0.0007195230590008207,-0.0029072182074923285,0.004432057907062384,-0.0074000000000000905,-0.001765588676691145,-8.145975887915539e-05,0.003806818181818111
2017-10-03 09:00:00,-0.0001861330851559288,0.002431007327261452,-0.0010821609922583783,-0.0018883193957379106,0.008540685944855483,-0.029204401309773212,-0.010834589222434918,0.02485897421404264
2017-10-03 13:00:00,-0.005982866188658331,-0.008675455973768577,-0.005421636500125221,5.791505791506011e-05,-0.02716065880466374,0.012488984776201079,0.00934617918313575,0.005626034197462668
2017-10-03 17:00:00,0.009531839153141932,0.004961240310077512,0.03430057027843012,0.005036470996873831,0.016361886429258867,0.0049724418883296435,0.028628522490926067,0.023934213848907118
2017-10-03 21:00:00,-0.001067384444032013,0.0035654290513902455,-0.009932426931531376,-0.004736609967975146,0.005771372641668566,-2.98160350637996e-05,-0.01832864890542743,-0.004674608474612757
2017-10-04 01:00:00,0.006503913962509582,0.006489071038251288,0.012655107239707444,0.011428791318736316,0.02696907769104496,0.03742327632441453,0.0035508211273856892,-0.011369291014906512
2017-10-04 05:00:00,-0.017888055395268318,-0.0038682094262155564,-0.023189815940971345,-0.008762426108608437,0.011537211569710795,-0.03785398357171572,-0.025075346594333855,-0.01614920460778945
2017-10-04 09:00:00,-0.007528703180877096,-0.0013973620530998432,-0.00672422380873315,-0.01190841451254127,-0.005623754740021853,-0.03145838940223078,-0.007211142244931597,-0.007158737216540588
2017-10-04 13:00:00,-0.002867366525272981,-0.003686761794224019,-0.00460520807167376,-0.006350747718003598,-0.017488384099122404,-0.033473320158102754,-0.011091264071781612,0.02065525475930099
2017-10-04 17:00:00,0.002377612401626287,-0.0014734605763629745,-0.008907563025210072,0.0014072669702715386,-0.002989978643009775,-0.003040486477836531,-0.00462165455232971,-0.01597381127035049
2017-10-04 21:00:00,-0.009464171351312802,-0.00545641729581323,-0.016355932203389947,-0.009081853870041668,-0.018019507356587833,-0.038954793202949665,-0.02680307770355967,-0.01800544814298043
2017-10-05 01:00:00,-0.003927203065134013,-0.005763191496704142,-0.004212155076076635,-0.005124566382844489,0.00016811808614355445,-0.011691792294807376,-0.012554845996785205,-0.007013757755597624
2017-10-05 05:00:00,0.01928255433737253,0.007776427703523725,0.01437229437229425,0.004438104295450877,0.008290923797647658,0.06996610169491525,0.05007460721495653,0.010269736618136028
2017-10-05 09:00:00,0.01851720802962753,0.011324521547569948,0.021791352093342445,0.013699982233452488,0.0222950162115184,0.04000886974151044,0.01851464872319964,0.008644823184251095
2017-10-05 13:00:00,0.009750335819167042,0.010105478053759876,0.010502436565283149,0.005549929895622444,-3.278581030127178e-05,0.008129584352078188,0.03200656544932299,0.01720105954980208
2017-10-05 17:00:00,-0.010963805679159637,-0.006396875631270545,-0.00614822200066466,0.0005810012588360827,0.0020338538249573697,-0.021365832902774697,0.02162571189613277,-0.003225138648274576
2017-10-05 21:00:00,0.003965769150490588,0.002270493747670257,0.02834685174345685,-0.00017427337683713844,-0.0005891209007004215,0.022635658914728584,0.048124999999999966,-0.0058152245201346315
2017-10-06 01:00:00,0.019150803917944843,0.01363006054046732,0.005691519635742767,0.018011736680030206,0.01512869212129152,0.02961275626423695,-0.019337531204590332,0.009012280470090984
2017-10-06 05:00:00,-0.002607059463625853,0.005438953585371536,-0.0075224460082504215,0.0015030155438443072,-0.0006774193548386438,0.006882352941176523,-0.0011009452944080347,0.01270111927247296
2017-10-06 09:00:00,-0.003409400854623148,-0.0009618254784251386,-0.006519967400163005,-0.002850952218040799,-0.0014541929229277386,-0.01478192281849786,-0.01625398754367299,-0.01097241252818622
2017-10-06 13:00:00,-0.009031816626753418,0.0013611313989773857,-0.006491905661927901,-0.008272339127782814,-0.014692556634304271,-0.01663454410674574,-0.01426858976837719,-0.011386791322066422
2017-10-06 17:00:00,0.005776887845520119,0.022578078376765474,0.02112326043737581,0.0004997117047856284,0.006601635629125992,0.008563244384139874,0.011061860118463863,-0.0048990596435852215
2017-10-06 21:00:00,-0.0012128146453089662,0.0030154664245645407,-0.009511421835623193,-0.005454405777060746,0.0071137216511666075,0.01962368003829007,-0.00464756003098369,-0.00023127498595831318
2017-10-07 01:00:00,-0.007239901940568528,-0.010733221259537028,-0.002791919855477147,-0.0012747711206397515,-0.005935199299451834,-0.021990604815032358,-0.02239388264669156,-0.004428629658598934
2017-10-07 05:00:00,-0.0012462497115161865,-0.0023202614379084297,-0.0037052284890901547,-0.0021853484953972217,-0.009787928221859706,0.008304353039932875,-0.002234726046530198,-0.007059864999446777
2017-10-07 09:00:00,0.00543051254795027,0.014383539202516444,0.0011570247933885224,0.004167878259183799,0.0033551527910265517,0.0,0.00967845144776842,0.006291689402122445
2017-10-07 13:00:00,-0.002137439669041641,-0.003229974160206718,-0.00016526194017523285,-0.0008303883513894379,0.007283942515913208,0.008855869242199162,-0.0058613861386138215,0.007739852500525234
2017-10-07 17:00:00,0.021603943065088255,0.010118700136213287,0.024043625547384977,0.0165201429813544,0.01436809696021884,0.05715465376902192,0.0053923317870028355,0.002713644818908028
2017-10-07 21:00:00,0.002006357221758955,0.0006742438836448867,-0.005809262546393493,0.001634670214788035,0.009802661181461758,0.0065159278235687726,0.00940870797575,-0.003723032579264499
2017-10-08 01:00:00,0.0018675186751867926,0.0007057842225146043,8.113590263701601e-05,-0.00041821914683291134,0.0014618489210918724,-0.008382902199474459,-0.003087264058775224,-0.0014323827851644528
2017-10-08 05:00:00,0.0030543951848357037,-0.0016675752814032706,0.0016217969510216974,-0.0015406269020085794,-0.0121192893401015,0.032182366744887725,-0.004266979839498826,0.0028700197518470184
2017-10-08 09:00:00,0.025342527088743582,0.006681228318129204,0.005826185466903964,0.018523806804119768,0.0007368724569891332,-0.06490202446681832,-0.012422360248447192,-0.007127312295973897
2017-10-08 13:00:00,0.004563318777292497,-0.003189792663476874,-0.0014474107430042366,0.015308125081774222,-0.007820512820512814,-0.06294213150875565,-0.025640004777640637,-0.007222471860854991
2017-10-08 17:00:00,0.002412623891497012,-0.008544000000000052,-0.024321494724973795,-0.01859351988217964,-0.028856718154204118,-0.006094919868820083,-0.013926782587449556,-0.006539840088227224
2017-10-08 21:00:00,0.0045318530725529365,-0.015106520335700473,-0.004040570627525461,-0.01219283436503481,-0.0009596928982726203,-0.06328562538892342,-0.003148823334438264,-0.006702890482340933
2017-10-09 01:00:00,-0.010382938306782444,-0.00039328788673310353,-0.014638987676784353,-0.012096467907329916,-0.013978601477359206,0.03727553357453451,-0.000624583610926073,-0.005728057392668936
2017-10-09 05:00:00,0.004561227384823473,0.0010816834928544675,0.001175186770754583,-0.004130484899715597,-0.006675612210667591,0.004554785732614929,-0.016244962399767318,0.0118925383912352
2017-10-09 09:00:00,0.008317588550828542,-0.021737707064754752,-0.014567983924983359,-0.012924382716049414,-0.010467668411277956,-0.008343989769821059,-0.011226470836498678,-0.016692836223120632
