,ABV,Beer,Brewery,IBU,Location,Number,Style
0,9%,90 Minute IPA,Dogfish Head Craft Brewery,90,"Milton, Delaware, USA",1,Imperial
1,4.8%,Adnams American IPA,Sole Bay Brewery,,"Southwold, Suffolk, UK",2,American
2,6.7%,Adnams Innovation,Sole Bay Brewery,,"Southwold, Suffolk, UK",3,American
3,6.2%,Alaskan IPA,Alaskan Brewing Company,55,"Juneau, Alaska, USA",4,American
4,7.25%,AleSmith IPA,AleSmith Brewing Company,,"San Diego, California, USA",5,American
5,6.5%,Anti-Hero,Revolution Brewing Company,70,"Chicago, Illinois, USA",6,American
6,6.5%,Apocalypse IPA,10 Barrel Brewing Co.,65,"Bend, Oregon, USA",7,American
7,7%,Aprihop,Dogfish Head Craft Brewery,50,"Milton, Delaware, USA",8,American
8,6.5%,Atlas India Pale Ale,Marshall Brewing Company,,"Tulsa, Oklahoma, USA",9,American
9,6.3%,Avatar Jasmine IPA,Elysian Brewing Company,45,"Seattle, Washington, USA",10,American
10,6.5%,Avery India Pale Ale,Avery Brewing Company,69,"Boulder, Colorado, USA",11,American
11,7%,Belgo IPA,New Belgium Brewing,60,"Fort Collins, Colorado, USA",12,Belgian
12,6.5%,Big Daddy IPA,Speakeasy Ales & Lagers,55,"San Francisco, CA, USA",13,American
13,7.3%,Big Nose IPA,Swamp Head Brewery,50,"Gainesville, Florida, USA",14,American
14,6.2%,Big Sky IPA,Big Sky Brewing Company,65,"Missoula, Montana, USA",15,American
15,6.8%,Big Swell IPA,Maui Brewing Co.,50,"Lahaina, Hawaii, USA",16,American
16,7.1%,Boneshaker IPA,Amsterdam Brewing Company,65,"Toronto, Ontario, Canada",17,American
17,7%,Castaway IPA,Kona Brewing Company,65,"Kona, Hawaii, USA",18,American
18,6.8%,Celebration Ale,Sierra Nevada Brewing Co.,65,"Chico, California, USA",19,American
19,10%,Chesebro IPA,Ladyface Ale Companie,100,"Agoura Hills, California, USA",20,Double
20,7.5%,Commodore Perry IPA,Great Lakes Brewing Co.,70,"Cleveland, Ohio, USA",21,American
21,6.5%,Compass IPA,Bristol Brewing Company,55,"Colorado Springs, Colorado, USA",22,American
22,7%,Count Hopula Blood Red IPA,SanTan Brewing Company,99,"Chandler, Arizona, USA",23,Imperial
23,8.5%,Double-Wide IPA,Boulevard Brewing Co.,71,"Kansas, Missouri, USA",24,Double
24,7%,Drake's IPA,Drake's Brewing Co.,65,"San Leandro, California, USA",25,American
25,6.66%,Epic Armageddon,Epic Brewing Company,,"Auckland,     New Zealand",26,
26,6.5%,Epic IPA,Mammoth Brewing Company,50,"Mammoth Lakes, California, USA",27,American
27,5.8%,Estes Park Renegade,Estes Park Brewery,,"Estes Park, Colorado, USA",28,American
28,6.2%,Evolutionary IPA,Two Beers Brewing Co.,70,"Seattle, Washington, USA",29,American
29,7%,Fat Tug IPA,Driftwood Brewery,80,"Victoria, British Columbia, Canada",30,Northwest
30,7.5%,Flower Power India Pale Ale,Ithaca Beer Company,,"Ithaca, New York, USA",31,American
31,6.5%,Frogs Breath,Coronado Brewing Company,70,"Coronado, California, USA",32,American
32,6%,Frye's Leap India Pale Ale,Sebago Brewing Company,55,"Gorham, Maine, USA",33,American
33,6.3%,Glacier India Pale Ale,Glacier Brewhouse,,"Anchorage, Alaska, USA",34,American
34,6.3%,Gold Digger IPA,Auburn Alehouse Brewery,65,"Auburn, California, USA",35,American
35,5.9%,Goose Island India Pale Ale,Goose Island Beer Co.,55,"Chicago, Illinois, USA",36,English
36,9.4%,Green Flash Imperial IPA,Green Flash Bewing Co.,101,"San Diego, California, USA",37,Imperial
37,7%,Hangar 24 Columbus IPA,Hangar 24 Brewery,77,"Redlands, California, USA",38,American
38,9%,Hangar 24 Double IPA,Hangar 24 Brewery,118,"Redlands, California, USA",39,Double
39,5.9%,Harpoon IPA,Harpoon Brewery,42,"Boston, Massachusetts, USA",40,English
40,6.2%,Harvest Ale,Weyerbacher Brewing Co.,,"Easton, Pennslyvania, USA",41,American
41,7.5%,Hellrazer,DuClaw Brewing Company,85,"Bel Air, Maryland, USA",42,American
42,10.6%,Hop Henge IPA,Deschutes Brewery,95,"Bend, Oregon, USA",43,Imperial
43,7.9%,Hop Hog India Pale Ale,Lancaster Brewing Company,55,"Lancaster, Pennsylvania, USA",44,American
44,6.7%,Hop Knot,Four Peaks Brewing Company,47,"Tempe, Arizona, USA",45,American
45,7.3%,Hop Notch IPA,Uinta Brewing Co.,82,"Salt Lake City, Utah, USA",46,American
46,4%,Hop Valley IPA,Zion Canyon Brewing Company,65,"Springdale, Utah, USA",47,American
47,6.8%,Hopportunity Knocks,Caldera Brewing Company,,"Ashland, Oregon, USA",48,American
48,9%,Hoppy Daze,Coronado Brewing Company,,"Coronado, California, USA",49,Imperial
49,6.6%,Hops Of Wrath,Dust Bowl Brewing Company,50,"Turlock, California, USA",50,American
50,7.1%,HopShock IPA,SanTan Brewing Company,85,"Chandler, Arizona, USA",51,American
51,6.8%,Hoptical Illusion,Blue Point Brewing Company,66,"Patchogue, New York, USA",52,American
52,10.4%,Hoptimum IPA,Sierra Nevada Brewing Co.,100,"Chico, California, USA",53,Imperial
53,6.6%,Hopworks IPA,Hopworks Urban Brewery,75,"Portland, Oregon, USA",54,American
54,7.5%,Humidor IPA,Cigar City Brewing,70,"Tampa, Florida, USA",55,American
55,8.5%,Idiot IPA,Coronado Brewing Company,90,"Coronado, California, USA",56,Imperial
56,6.3%,Immortal IPA,Elysian Brewing Company,54,"Seattle, Washington, USA",57,Northwest
57,6.5%,India Point Ale,Coastal Extreme Brewing Co.,75,"Newport, Rhode Island, USA",58,American
58,6.5%,Indie Pale Ale,Cisco Brewers,,"Nantucket, Massachusetts, USA",59,American
59,7.5%,Jai Alai Aged on White Oak,Cigar City Brewing,70,"Tampa, Florida, USA",60,American
60,7.5%,Jai Alai IPA - Peach,Cigar City Brewing,70,"Tampa, Florida, USA",61,American
61,6.5%,Jockamo IPA,Abita Brewing Co.,52,"Abita Springs, Louisiana, USA",62,American
62,9.1%,Lake Erie Monster,Great Lakes Brewing Co.,80,"Cleveland, Ohio, USA",63,Imperial
63,6%,Latitude 48 IPA,Boston Beer Company,60,"Boston, Massachusetts, USA",64,American
64,6.3%,Lucky Bucket IPA,Lucky Bucket Brewing Company,65,"La Vista, Nebraska, USA",65,American
65,6.2%,Lucky U IPA,Breckenridge Brewery,68,"Denver, Colorado, USA",66,American
66,7%,Mayflower IPA,Mayflower Brewing Company,69,"Plymouth, Massachusetts, USA",67,American
67,6.8%,Modus Hoperandi,Ska Brewing Co.,65,"Durango, Colorado, USA",68,American
68,7.2%,Mojo IPA,Boulder Beer,,"Boulder, Colorado, USA",69,American
69,6.3%,Monumental IPA,Port City Brewing,57,"Alexandria, Virginia, USA",70,American
70,7%,Mountain High IPA,Mount Shasta Brewing,,"Weed, California, USA",71,
71,7.3%,Negro Nitron IPA,SanTan Brewing Company,85,"Chandler, Arizona, USA",72,Black
72,6.5%,Northwest Passage,Flat Earth Brewing Company,115,"Saint Paul, Minnesota, USA",73,American
73,6.5%,Otter Creek Black IPA,Otter Creek Brewing,60,"Middlebury, Vermont, USA",74,Black
74,9.5%,Palate Wrecker,Green Flash Bewing Co.,100,"San Diego, California, USA",75,Imperial
75,5.5%,Proper Job IPA,St. Austell Brewery,,"St. Austell, Cornwall, UK",76,English
76,6%,Punk IPA,BrewDog,45,"Fraserburgh, Scotland, UK",77,American
77,6.5%,Ranger India Pale Ale,New Belgium Brewing,70,"Fort Collins, Colorado, USA",78,American
78,6.2%,ReAle Extra,Birra Del Borgo,,"Borgorose, Rieti, Italy",79,American
79,6.2%,Red Chair,Deschutes Brewery,60,"Bend, Oregon, USA",80,Northwest
80,6.9%,Rich & Dan's Rye IPA,Harpoon Brewery,70,"Boston, Massachusetts, USA",81,Rye
81,7.7%,Ruination IPA,Stone Brewing Co.,100,"Escondido, California, USA",82,American
82,6.6%,Ruthless Rye IPA,Sierra Nevada Brewing Co.,55,"Chico, California, USA",83,American
83,5.73%,Ryediculous IPA,Chameleon Brewing,,"Racine, Wisconsin, USA",84,American
84,5.7%,Single-Wide IPA,Boulevard Brewing Co.,57,"Kansas, Missouri, USA",85,American
85,7.1%,Snake Dog IPA,Flying Dog Brewery,60,"Fredrick, Maryland, USA",86,American
86,5.7%,Sockeye Red IPA,Midnight Sun Brewing Co.,70,"Anchorage, Alaska, USA",87,American
87,6.9%,Stone Cali-Belgique IPA,Stone Brewing Co.,77,"Escondido, California, USA",88,California
88,6.9%,Stone IPA,Stone Brewing Co.,77,"Escondido, California, USA",89,American
89,6%,Stormcloud IPA,Rahr & Sons Brewing Company,64,"Fort Worth, Texas, USA",90,American
90,6.4%,Summit India Pale Ale,Summit Brewing Company,65,"St. Paul, Minnesota, USA",91,American
91,7%,Tap It IPA,Tap It Brewing Company,,"San Luis Obispo, California, USA",92,American
92,7.3%,Terrapin Hopsecutioner,Terrapin Beer Company,71,"Athens, Georgia, USA",93,American
93,7.2%,Torpedo IPA,Sierra Nevada Brewing Co.,65,"Chico, California, USA",94,American
94,6.8%,Torrey Pines IPA,Oggi's Pizza & Brewing Co.,,"San Clemente, California, USA",95,American
95,6.7%,Total Domination IPA,Ninkasi Brewing Company,65,"Eugene, Oregon, USA",96,American
96,7%,Tower 10 IPA,Karl Strauss Brewing Company,70,"San Diego, California, USA",97,American
97,4%,Trader Session IPA,Uinta Brewing Co.,42,"Salt Lake City, Utah, USA",98,American
98,6.2%,Twisted Pine Hoppy Boy,Twisted Pine Brewing Company,65,"Boulder, Colorado, USA",99,American
99,7.5%,Union Jack IPA,Firestone Walker Brewing Company,70,"Paso Robles, California, USA",100,American
100,7.7%,Vortex IPA,Fort George Brewery,,"Astoria, Oregon, USA",101,American
101,7.6%,Warrior IPA,Left Hand Brewing Company,69,"Longmont, Colorado, USA",102,American
102,7.3%,West Coast IPA,Green Flash Bewing Co.,95,"San Diego, California, USA",103,American
103,7.8%,West Coast Style IPA,Valley Brewing Company,75,"Stockton, California, USA",104,American
104,6.8%,White Rajah,The Brew Kettle Taproom,70,"Strongsville, Ohio, USA",105,American
105,7.5%,Wildeman Farmhouse IPA,Flying Dog Brewery,75,"Fredrick, Maryland, USA",106,American
106,7.3%,Wytchmaker Rye IPA,Jester King Craft Brewery,,"Austin, Texas, USA",107,American
107,6.2%,X-114 IPA,Widmer Brothers Brewing Company,50,"Portland, Oregon, USA",108,American
108,6.2%,Yellow Snow IPA,Rogue Ales,70,"Newport, Oregon, USA",109,American
